,ct_gene_corr,ct_correlates
8518,-0.004007698179548644,False
8538,-0.001976609182249838,False
8540,-0.019113961159651506,False
8574,-0.006269432244239711,False
8580,-0.0029141005736268537,False
8595,-0.002932842389804784,False
8608,-0.011348416965907625,False
8622,-0.013490157390760855,False
8639,-0.0018705341861119718,False
8645,-0.007204350394221585,False
8691,-0.002031587456946474,False
8693,-0.01108093389637769,False
8702,-0.008016291236861761,False
8716,-0.002554330874866397,False
8774,-0.0010675258391924843,False
8797,-0.007333848021271492,False
8808,-0.015047046647357025,False
8817,-0.0056090075671333325,False
8821,-0.0013401125429549272,False
8840,-0.0004700700669363719,False
8845,-0.004633976211958905,False
8846,-0.0008186188367064094,False
8850,-0.001986172695628298,False
8885,-0.005661030037803481,False
8931,-0.004957426004682972,False
8932,-0.005954987477098592,False
8938,-0.0021913556400117735,False
8955,-0.004031165337641553,False
8975,-0.0058616816885129425,False
9051,-0.0023377986892483193,False
9056,-0.00536586597243624,False
9074,0.0011974485176869515,False
9096,-0.0012659187032544813,False
9097,-0.0112612052478752,False
9108,-0.0019080966975380457,False
9132,-0.0021892977346975105,False
9162,-0.0030922555357100834,False
9164,-0.005155725377995306,False
9172,-0.00040128004740977457,False
9186,-0.004927226068106189,False
9204,-0.0049646454310269365,False
9206,-0.0086872975499164,False
9208,-0.004579743523371028,False
9219,-0.003139037334324305,False
9238,-0.0015063205619091627,False
9252,-0.00269579498777895,False
9255,-0.004100278427287771,False
9260,-0.0036305398968929066,False
9278,-0.0160317314724958,False
9284,-0.008192838806936659,False
9286,0.009122537678187017,False
9362,-0.0017998916283866277,False
9380,-0.0021100040357911395,False
9407,-0.0019187213390138948,False
9422,-0.0038513181282949795,False
9451,-0.006263193257585707,False
9481,-0.014875988820830872,False
9515,-0.00031206898835365774,False
9528,-0.004112629759791228,False
9529,-0.0006952798739181023,False
9534,-0.004349568956843623,False
9553,-0.0033048034030305168,False
9555,-0.0064817831786497014,False
9576,-0.006982934453111495,False
9581,-0.0024438870921288064,False
9591,-0.003396060107686457,False
9602,-0.015212083649117521,False
9626,-0.0022467690972126594,False
9643,-0.0006750772789800913,False
9647,-0.0020539504471111464,False
9649,-0.010800124652639319,False
9652,0.003334534742869531,False
9655,-0.007292988588221224,False
9660,-0.003470737469240195,False
9683,-0.005404905329692741,False
9697,-0.0023974002564064716,False
9717,-0.0025845245202083065,False
9721,-0.004653475448618389,False
9732,-0.0017737484949609727,False
9751,-0.0012743157542665267,False
9763,-0.0033359742789895513,False
9848,0.008048032661950751,False
9852,-0.005441835973978433,False
9919,-0.00083318195499573,False
9992,-0.005450087166514619,False
10004,-0.0031665425456043304,False
10051,-0.0027663895428208436,False
10119,-0.002373390090122435,False
10129,-0.0020501649181291644,False
10136,0.013549907844075025,False
10145,0.003305376124552978,False
10173,-0.005983756414487571,False
10193,-0.00282889459652855,False
10207,-0.0021389670525619503,False
10209,-0.006610438623574764,False
10210,-0.00310508158300082,False
10350,-0.004893316635929876,False
10375,-0.007444120614196172,False
10410,-0.0053492189248991835,False
10428,-0.006837910101711631,False
10452,-0.0010696451548925588,False
10483,-0.005642065262095233,False
10491,-0.005670760166143201,False
10512,0.04595783433180297,False
10547,-0.005116435338472607,False
10653,-0.019176629581390523,False
10685,-0.04609048209479383,False
10701,-0.00377168878250077,False
10730,-0.006355627375519084,False
10740,-0.012812331781584932,False
10773,-0.0022018556418499343,False
10775,-0.0030960378254151445,False
10781,-0.003953653812448162,False
10798,-0.0006709658354980064,False
10808,0.002995286578896112,False
10828,-0.006549713038433149,False
10840,-0.0057851768684947825,False
10854,-0.004845861429892522,False
10872,-0.01384538379969616,False
10909,-0.01428792946714193,False
10962,-0.005969341021624744,False
10992,-0.004534585611789975,False
11053,-0.005787192488893152,False
11089,-0.016649341167492775,False
11099,-0.010768929936693436,False
11106,-0.014599226577796897,False
11108,-0.005175230275347879,False
11134,-0.026244891640374683,False
11139,-0.005906759711437689,False
11156,-0.01205503696842194,False
11164,-0.003943765211101003,False
11165,-0.0020751377510744395,False
11166,0.020423424515278867,False
11171,0.003698774394587366,False
11183,-0.00043998102184527644,False
11184,0.0581098117282024,False
11195,-0.0020414894387778696,False
11210,-0.0006644199127330256,False
11250,-0.0025177330905700166,False
11335,-0.004036331177009426,False
11346,-0.03529000888290511,False
11365,-0.017611195266923656,False
11386,-0.0030905000634041868,False
11424,0.0009379176788559486,False
11437,-0.0006193185956763071,False
11450,-0.004522595877736674,False
11470,-0.009648038814242707,False
11524,-0.08184543250663023,False
11532,0.01594001926320937,False
11542,0.025372197938032377,False
11547,-0.020713838794248877,False
11551,0.0013659722013731267,False
11556,-0.007041502654969092,False
11566,-0.003930200946815444,False
11575,0.09225233316208947,True
11578,-0.024907116790190722,False
11584,-0.0283514354385453,False
11601,0.01246835672582171,False
11603,0.015599166867727637,False
11604,0.022502819704604687,False
11605,-0.0035503634515723546,False
11606,-0.006779059266024266,False
11609,-0.0012923750225475822,False
11619,-0.0037606876092239356,False
11624,-0.006854940857807468,False
11628,0.03409009770424205,False
11633,-0.006751203810687818,False
11644,0.13695739690918105,True
11654,0.11098674327498179,True
11656,-0.005247001283171783,False
11677,-0.07134629353445855,False
11679,0.011200424356312856,False
11682,-0.016172829473761467,False
11685,0.020529173678397145,False
11688,-0.007495121993591161,False
11701,-0.01757814740371765,False
11702,-0.021453107502190736,False
11704,-0.006203197023068969,False
11711,0.00011958600035644684,False
11720,-0.019418103307415818,False
11721,-0.00659369696813882,False
11722,0.012535866785473401,False
11724,-0.005342905771355402,False
11725,-0.006990828085420968,False
11728,-0.02129435573211282,False
11739,-0.009201632561145742,False
11750,-0.043736355061978566,False
11763,-0.0035735784776992053,False
11764,-0.00798983336428135,False
11766,-0.0032807422288308103,False
11767,-0.01473724275022586,False
11771,-0.0055353330449224815,False
11775,-0.002884748001734735,False
11776,-0.005113296485573684,False
11780,-0.002321198770411615,False
11783,-0.005323885462029489,False
11784,-0.0009977012034309521,False
11786,0.030929146932930838,False
11802,0.019962764334392754,False
11804,-0.004067415463798986,False
11805,0.15425437101892053,True
11832,-0.008456747719001274,False
11837,0.03524134579219241,False
11840,0.13008105035848422,True
11844,0.009979194668538104,False
11849,0.10901459814382107,True
11860,-0.011520157911129873,False
11911,-0.001290428229452181,False
11919,-0.009239772359169096,False
11932,-0.039917037671721015,False
11933,0.0025815041820635037,False
11934,-0.017182560814227477,False
11939,-0.003806262580452711,False
11943,-0.002572047403326526,False
11944,-0.02341910930575354,False
11948,0.014011255025871996,False
11949,0.004191752746312214,False
11952,0.017818112840104636,False
11953,0.027015572744762243,False
11954,-0.013469776117336935,False
11955,-0.010694576244423869,False
11956,-0.005378909249630779,False
11957,-0.0996434583267167,False
11967,0.007184179670287856,False
11971,-0.0050741207597227445,False
11972,-0.036613641991231315,False
11979,-0.173358400685747,False
11983,-0.0009378498142676318,False
11984,-0.0029762403019096767,False
11991,-0.2603213252980009,False
11992,-0.02524652847604174,False
11998,-0.004156081841159948,False
12006,0.057330194988949874,False
12021,0.025427261078066227,False
12026,-0.004898214212236188,False
12044,-0.003539624678784431,False
12045,-0.015438915222349822,False
12047,-0.013883160991230293,False
12048,-0.01056360613534488,False
12052,-0.020368933839039434,False
12053,-0.04945859001825229,False
12056,-0.01223727639709737,False
12062,0.014001517474225103,False
12076,-0.010637759354242165,False
12079,-0.014653287372569155,False
12087,-0.02294194706603769,False
12088,0.03401288333966739,False
12091,-0.1047611385626238,False
12094,-0.037475643586563974,False
12112,-0.004922605144646408,False
12114,-0.04694453006631294,False
12128,-0.022943445132007977,False
12147,0.049091630367253405,False
12148,-0.006749064378155685,False
12151,0.0566448711241263,False
12155,-0.004935021827557828,False
12163,-0.022366778974606944,False
12166,-0.008441973992455682,False
12177,0.022223535017944225,False
12182,-0.0049241927157849365,False
12185,-0.008243018175791081,False
12187,0.0523782065971105,False
12207,0.00432889786171986,False
12217,-0.005721562622515085,False
12218,-0.00535320548264959,False
12219,-0.005659794422678049,False
12248,0.0011091586326470678,False
12254,-0.03380203714276405,False
12274,-0.09462422675194389,False
12286,-0.05176130573108701,False
12292,0.12013425116159505,True
12302,-0.014339588735706309,False
12346,-0.006546600350889351,False
12347,-0.012875152362673599,False
12349,-0.049137433704308675,False
12361,-0.01952426198258211,False
12363,-0.0067135590216997765,False
12385,0.16779303223520536,True
12392,0.01117227397978817,False
12401,0.08419125991888607,True
12413,-0.0032357684331792936,False
12414,-0.0017369990442677057,False
12419,-0.04054367711601352,False
12426,0.023371558525932378,False
12431,0.05982496743316101,False
12454,-0.007160953637473392,False
12458,-0.00991956797035012,False
12461,0.07165557930419827,True
12468,0.0017737834017355152,False
12472,0.07091927393016796,True
12473,-0.002261074099091702,False
12480,-0.0009562385046823754,False
12481,-0.007836693413093856,False
12485,-0.07755902485230085,False
12486,-0.19041377572271742,False
12499,-0.0036035474084129605,False
12507,0.0008323931986892674,False
12518,-0.0013669452098011739,False
12546,-0.019926996863355088,False
12550,0.025782633961541873,False
12551,0.06743644241335921,False
12552,-0.015003588765289276,False
12560,-0.02409170953194767,False
12563,-0.0010787074659978865,False
12568,0.031743388241898894,False
12570,0.018140441946244125,False
12575,-0.05834789738148646,False
12576,0.0038527993360254757,False
12577,0.007404935439772903,False
12578,-0.03672338282878762,False
12579,0.0063876602624518735,False
12580,-0.0024678746673198752,False
12582,-0.05745977180290974,False
12584,-0.055523639475050825,False
12585,-0.02784971273862541,False
12586,-0.056657838310970585,False
12587,-0.012036949368710491,False
12588,-0.023846702896924213,False
12589,-0.03544574569627805,False
12590,-0.01278863695117128,False
12591,-0.0015830433428841329,False
12592,0.04164239024222685,False
12593,-0.003704805589548112,False
12595,-0.02710920363985766,False
12597,0.004068526160555058,False
12617,-0.006846559263804424,False
12623,-0.01526736947824051,False
12646,0.04500099750153466,False
12648,0.021874376694375103,False
12649,-0.0028461965689129984,False
12651,0.04377559406137268,False
12652,0.017422885388325492,False
12654,0.05209403495987937,False
12659,-0.1274491535386762,False
12660,-0.004461327933067437,False
12661,0.00999649446091266,False
12662,0.02925364902064117,False
12667,-0.032565457257537934,False
12668,-0.02065046987893699,False
12686,-0.0077609988989912485,False
12687,-0.006510701960606376,False
12688,-0.012046020381296936,False
12689,-0.00866461802946656,False
12690,-0.013148386691619794,False
12695,-0.12986682332832117,False
12742,-0.00760419978400703,False
12769,-0.0001101998142900591,False
12810,-0.006294836240859616,False
12936,0.09576328757667431,True
12937,0.025521869103444467,False
12940,-0.09065716635068106,False
12942,-0.06503497972085438,False
12950,-0.020812844647963385,False
12954,-0.002979813788123159,False
12960,-0.08844794870822072,False
12961,-0.003688720546559582,False
12962,-0.0048791155450506095,False
12964,0.006243594902774674,False
12979,-0.03664352431385817,False
12982,-0.01661282573267032,False
12983,0.0029593695033059766,False
12985,0.01041692537016318,False
12986,0.024392249707514295,False
12990,0.0003720315411977781,False
12992,0.044094918685765636,False
12993,-0.07829416774278258,False
12994,0.07079706532835138,True
12998,0.03537637390492364,False
13000,0.0031965197063264683,False
13016,-0.019400627925886392,False
13017,-0.021924711706287552,False
13018,0.02088560613230658,False
13025,0.0023741449898838766,False
13026,-0.026956583252712246,False
13030,0.022777088100499495,False
13031,0.07732117447698537,True
13032,0.05798296285864262,False
13034,0.0641270993440373,False
13055,-0.12030255923290643,False
13061,-0.004795570926423188,False
13064,-0.05567272964560154,False
13084,0.018835484035891754,False
13101,-0.010597935823808762,False
13120,-0.004947216402100355,False
13140,-0.007465480907455345,False
13142,-0.004861891212588283,False
13145,0.11010585046233405,True
13158,-0.004324202637004122,False
13167,-0.02752224558658217,False
13168,0.017670202510938805,False
13169,-0.08875395965558233,False
13170,0.004221743913382079,False
13171,-0.103875980764795,False
13174,-0.013057150557795869,False
13175,0.011380872082515857,False
13188,-0.05719955616462241,False
13189,-0.077825483171427,False
13193,-0.005491420489626487,False
13199,-0.006335302211604411,False
13208,-0.004656624404730893,False
13211,0.012246574244081807,False
13212,-0.014777042234177548,False
13215,0.002445870960222647,False
13220,-0.027744495780965363,False
13221,-0.007057954000339617,False
13222,0.057635583427968574,False
13224,0.050904740204371364,False
13225,0.03346426541565133,False
13228,0.11605723606311419,True
13229,-0.013184364684214954,False
13230,0.04576203773437104,False
13235,0.017600618015008215,False
13236,-0.0010519911314311689,False
13242,0.010965020383932728,False
13245,0.09803712774903355,True
13246,0.02045960100233008,False
13253,0.012335242437118836,False
13254,-0.0036431173825621924,False
13269,-0.04191400148730329,False
13274,-0.0537170969627184,False
13276,-0.04678651442316789,False
13281,-0.002670264096481528,False
13282,-0.03704320463373777,False
13303,0.07376424683376226,True
13305,-0.04262086572638794,False
13307,0.00028385093893888117,False
13311,-0.019648161925037516,False
13312,-0.003926580157936437,False
13336,-0.04382644690305884,False
13338,-0.010613410281458934,False
13355,-0.00256317077158839,False
13366,-0.0028136955257094375,False
13371,0.011725104525956924,False
13388,-0.006318315423967494,False
13410,-0.005158730076573813,False
13416,-0.0022943055891361907,False
13419,-0.009418623290774891,False
13421,-0.005647779033644495,False
13424,0.01061840674664323,False
13439,-0.0023324359647859294,False
13442,-0.0037096025486807807,False
13460,-0.003293622055550126,False
13477,-0.005893280243087653,False
13487,0.026986366577604292,False
13525,0.0003179152983786755,False
13533,-0.013857175422017993,False
13552,-0.004721456981439859,False
13553,-0.012128825360644814,False
13557,-0.006594323959121969,False
13571,0.01995532800539104,False
13573,0.13881656272955784,True
13574,0.016131100644260897,False
13575,0.09125086050495723,True
13581,-0.10658511652512469,False
13583,0.03834522754879725,False
13608,-0.03422187235743541,False
13620,-0.06171450613419205,False
13632,-0.005548693563576218,False
13654,0.010507699266844786,False
13655,0.01479045144002411,False
13665,0.0035205820916216495,False
13667,0.001349939699894863,False
13671,-0.043170131708120445,False
13676,-0.012515702891995818,False
13677,-0.003996681184042154,False
13679,-0.006829129391864891,False
13701,-0.019286514310997774,False
13710,-0.006505196322769169,False
13716,-0.028965783910863678,False
13722,-0.008902304082250196,False
13754,-0.022160012429714087,False
13756,-0.002101720028413695,False
13788,-0.0038588142696556957,False
13820,-0.0036757770710502294,False
13827,0.03185262994921084,False
13834,-0.005838020764671732,False
13839,-0.021944999271452763,False
13848,0.004355452254730656,False
13850,-0.007321445647261253,False
13855,0.15247517124028,True
13871,0.10535743677088345,True
13879,0.003985915579264536,False
13881,0.0597354132973217,False
13882,-0.004042633095488575,False
13883,0.056892511056215254,False
13886,-0.052730978806670444,False
13894,-0.01308006693681069,False
13916,-0.06405090899058395,False
13923,-0.0007839435793656078,False
13932,0.04832917274734657,False
13943,-0.005805310759828887,False
13948,-0.016687023519428974,False
13960,-0.00658509460297192,False
13977,0.13107877622839456,True
13980,0.20518848488839875,True
13981,-0.07027529099967851,False
13985,-0.044738180021961046,False
13986,0.009093265660355943,False
13991,0.10196791567985039,True
13994,-0.0035241377634332603,False
13999,0.0038992351602329077,False
14015,0.025129498775302957,False
14020,0.08607704468916018,True
14022,0.06740482180139068,False
14023,0.13915933029552285,True
14026,-0.017584999097695383,False
14048,0.09592624384648049,True
14052,0.07830317736122996,True
14061,0.07633072363416554,True
14080,0.046945527552507055,False
14088,-0.07729052206381828,False
14106,-0.004638819114753546,False
14109,0.013160135343421003,False
14126,-0.02054591624564813,False
14129,0.18025463014201915,True
14134,-0.002561272108668747,False
14137,-0.018138924712094013,False
14146,0.07499146869253756,True
14159,0.09181586001172114,True
14171,0.10576026233740969,True
14201,-0.002347144593570483,False
14210,-0.0009324711898582915,False
14217,-0.026277129599871153,False
14249,-0.00740327301974224,False
14261,-0.009641630423884554,False
14278,7.235168301248277e-05,False
14279,0.05321719771162893,False
14282,0.0562204906506929,False
14285,-0.03245537028113502,False
14286,0.05700687015864126,False
14288,0.0309976284760382,False
14293,-0.04693482308193078,False
14301,-0.018061538090320222,False
14306,-0.06469770027779645,False
14307,0.05782938345014627,False
14308,0.10237148379444092,True
14309,-0.05863274492896265,False
14310,-0.02444315618326838,False
14317,0.010036512872153468,False
14319,0.030552678448365126,False
14322,0.014359901808831177,False
14330,-0.023098444819132993,False
14354,-0.008381153772177538,False
14356,0.17956207037989147,True
14362,-0.07721773985381081,False
14387,0.04011697198509355,False
14390,0.07685112529457515,True
14391,-0.014091735773835271,False
14413,-0.014967548779006965,False
14433,-0.013369982200815323,False
14442,0.036996017132211755,False
14449,-0.002778875861234852,False
14450,0.037556434798670345,False
14455,0.024361260054433516,False
14456,-0.003629542874245127,False
14459,0.010467348964383952,False
14460,0.032364730932651964,False
14484,-0.023107861769873266,False
14491,-0.0007430965733828175,False
14492,-0.004038530667673413,False
14495,-0.007447197667707138,False
14499,-0.01292613368397969,False
14528,-0.008468521720627759,False
14537,0.020318003672120732,False
14538,-0.09671299789793299,False
14540,-0.0017988518261542424,False
14558,-0.1313386937728464,False
14589,0.05002607217865607,False
14601,-0.008285628447846007,False
14602,-0.006121337581878491,False
14609,0.02154476925399616,False
14615,0.11493943563956016,True
14622,-0.06322951446552667,False
14623,-0.11585780077498929,False
14630,0.05917385658863819,False
14632,-0.0001398656528299148,False
14633,0.005714083869435741,False
14634,0.01599377276054794,False
14635,0.059032198283282905,False
14639,-0.022907656815543992,False
14647,-0.01435035362427762,False
14657,-0.014356657009266244,False
14664,-0.03161150716444795,False
14698,-0.006016181597768846,False
14702,-0.10398975466473107,False
14705,-0.046582239679800325,False
14706,-0.00782481147223608,False
14716,-0.07672775636008165,False
14718,-0.001750967833710273,False
14732,-0.005311364907785355,False
14771,-0.05911261588087376,False
14777,-0.0063297663886501,False
14783,0.03795690338457127,False
14784,0.012990156339141459,False
14785,-0.005181634033879296,False
14826,0.0008780606241548187,False
14827,0.0479673655020996,False
14832,0.06582478279772998,False
14833,0.027877209920566328,False
14839,-0.0022430054574349395,False
14865,0.0005832855965658939,False
14884,-0.018239455004368976,False
14885,-0.014224374400949244,False
14889,-0.005147924084549972,False
14891,0.05724071367276668,False
14897,-0.005120770689177249,False
14903,-0.008981477952502422,False
14918,-0.053151941517211,False
14920,-0.006530940947011124,False
14927,-0.03492303837812161,False
14938,-0.017650493481201807,False
14939,0.09354712725585751,True
14940,0.018909585173869682,False
14941,0.024378700105468797,False
14945,0.08994432865371935,True
14952,-0.005970424976737231,False
14957,0.1809665961422415,True
14958,-0.0063842326879078905,False
14959,0.010358056391945713,False
14963,-0.052947563504775814,False
14966,0.015026390287117797,False
14967,-0.02009053610104341,False
14984,-0.006484555617065838,False
14986,-0.0002747766267299656,False
14994,-0.0045651158399864,False
15010,-0.01728236154702017,False
15016,0.1263350981514143,True
15023,0.0034739004646126836,False
15026,0.13354905598392114,True
15027,0.0629950156255078,False
15028,-0.0025171593385074085,False
15034,-0.006074337510315762,False
15035,-0.017703787046085172,False
15050,0.14616412127688355,True
15053,0.006623053039354667,False
15062,0.01381558855673704,False
15165,0.0022077037828045596,False
15171,0.03701589227809723,False
15173,0.00018788913381826179,False
15174,0.059294934601477084,False
15177,0.05247195381810591,False
15178,0.1340757162799213,True
15179,0.17305816141386027,True
15181,0.0065847031744275504,False
15204,0.10784546282111665,True
15205,0.008075175739875477,False
15206,0.08748668366091163,True
15208,-0.03647472944288628,False
15217,0.12741426917788012,True
15218,0.08894432960462235,True
15288,-0.15830163512173742,False
15293,0.02020573784043357,False
15297,0.005084070507209065,False
15324,-0.003227640041673927,False
15335,-0.03697507844340353,False
15336,-0.023845923649115672,False
15337,0.023458153781862487,False
15339,-0.016074334074190694,False
15343,0.12864801896166975,True
15349,-0.00845544793047944,False
15353,-0.06668768165877462,False
15358,-0.07407790711842042,False
15360,-0.04505666211149566,False
15378,0.048571015227989,False
15380,-0.03730916864685983,False
15382,0.06698315666491503,False
15385,-0.018394330398306305,False
15389,0.014695880237069721,False
15391,-0.02499065591445087,False
15393,-0.009355778427029367,False
15406,0.009617992967854972,False
15407,0.13106590992352468,True
15413,-0.002196352024599029,False
15421,0.10047814691932258,True
15435,-0.013976548230460477,False
15437,-0.0032609024879218986,False
15439,-0.0055340808529020635,False
15449,-0.015002395886142633,False
15463,0.14927623850150198,True
15464,-0.0009958841292091144,False
15469,0.08495301201744948,True
15474,0.014672342450185396,False
15486,-0.0011044667682276869,False
15494,-0.010095838556840145,False
15507,0.016426518863225874,False
15527,-0.012880986668352664,False
15554,0.04099530832094658,False
15555,0.062231449890315066,False
15565,-0.07839936762576429,False
15574,-0.051039255083805725,False
15577,-0.007371714449043278,False
15587,-0.015544130463059297,False
15593,-0.03552918371468707,False
15595,0.008188037222926972,False
15596,-0.04428527442632679,False
15597,0.00495188862424677,False
15645,0.06126298737443098,False
15656,-0.00015607404405426864,False
15664,-0.002023627525369155,False
15676,0.024967466001754774,False
15688,-0.004877981126474898,False
15704,-0.0035408556915465677,False
15710,-0.002179303027861276,False
15732,-0.09789186006602317,False
15733,-0.009781800647255404,False
15734,4.606183754153553e-05,False
15739,-0.015406228144172546,False
15748,-0.0033059288516468937,False
15752,-0.0007704396585522132,False
15755,-0.04583956933252234,False
15758,-0.0025002160635221307,False
15759,-0.0012887153906960176,False
15765,-0.10274383532038407,False
15768,-0.0016671000865941118,False
15782,0.00042113145810782765,False
15785,-0.0008774201331378229,False
15799,-0.0037281661473374896,False
15807,-0.007029879557369148,False
15811,-0.03768565433498387,False
15819,-0.005344255623323417,False
15820,-0.0053027884449668,False
15845,-0.03251013598967966,False
15850,-0.0015380501958090348,False
15884,-0.05184387449460025,False
15911,0.02365707208147491,False
15917,-0.009375523611637638,False
15919,-0.006938393274154535,False
15921,0.10902299338953976,True
15935,-0.0031106438349385577,False
15936,0.08576109699705359,True
15953,-0.11733621226228484,False
15959,0.006571298504868343,False
15970,0.035544232188121506,False
15972,-0.003214399060846705,False
15984,-0.0086446158262907,False
15992,-0.0028650541422031587,False
15998,-0.008574558997097593,False
16000,-0.005382656071117325,False
16012,-0.003555804161903947,False
16021,-0.04689261255887524,False
16023,-0.005842813232260741,False
16024,0.016787873042442537,False
16031,0.06523667644595467,False
16045,-0.05032431339547885,False
16063,-0.0009609549952691673,False
16068,0.0007486330177907851,False
16079,-0.033594331032690924,False
16080,-0.0012107412408786545,False
16102,-0.007763998454627295,False
16111,-0.003403067238304432,False
16162,-0.003592591312327972,False
16169,-0.005297049327703268,False
16179,-0.003030741054632251,False
16194,-0.015017471790369148,False
16195,-0.024533844340098317,False
16196,-0.04209895807998431,False
16197,-0.04846059948469979,False
16212,-0.012299971219269514,False
16217,-0.07367256854731206,False
16222,-0.08325988650954154,False
16244,0.012652159981744508,False
16247,0.14509383729942005,True
16250,-0.005315410119816725,False
16251,-0.005658954951587195,False
16254,0.114508220327341,True
16569,-0.006215102404067394,False
16581,-0.003147424088499058,False
16676,-0.0056796443073790755,False
16690,-0.0021626066499753575,False
16748,-0.004711632439003442,False
16878,-0.0016988586945331518,False
16942,-0.00688194239062482,False
17060,-0.015429242776104388,False
17073,-0.00790212997664642,False
17106,-0.007634823826801678,False
17306,-0.0027238898845016657,False
17312,-0.0027720129544044976,False
17366,-0.004673014306806506,False
17394,-0.004106719656758161,False
17406,0.039745391434096486,False
17420,-0.004523446500777855,False
17427,-0.008889839458963667,False
17449,-0.003341596611298073,False
17457,0.031742815238326894,False
17459,-0.004507214514193212,False
17461,-0.0021351110970925574,False
17462,-0.0029125893563364223,False
17464,0.03257886318179905,False
17465,-0.010657664895516146,False
17468,0.042684959275196735,False
17475,-0.006191783579847309,False
17493,-0.04552297020398495,False
17497,0.01758208534213576,False
17506,0.007885203740289021,False
17509,-0.141307914317508,False
17519,-0.011043368940291861,False
17552,0.053820986615983835,False
17555,-0.019597484383999903,False
17566,-0.03698221183021715,False
17577,-0.045616481811303344,False
17582,-0.00396077323960273,False
17588,0.019609546214533074,False
17600,-0.002360637399097283,False
17603,-0.01345217322355476,False
17608,-0.0032848396981649914,False
17617,-0.03367476374990742,False
17654,-0.004470219172779781,False
17674,-0.004817723906156171,False
17677,-0.0063740496275434405,False
17714,-0.03971357854886871,False
17726,-0.02987028442401127,False
17727,-0.014317521163297875,False
17737,-0.023161910074279177,False
17747,-0.015647931805794116,False
17750,-0.00378692635539788,False
17767,-0.0046588798646267195,False
17768,0.005897022548627463,False
17772,-0.04876713440118101,False
17789,0.027806288434080156,False
17790,-0.01645527453470523,False
17792,-0.004861877983230672,False
17794,-0.04747479761729673,False
17808,-0.013369579502735329,False
17810,-0.005448672331842581,False
17814,0.0011849636339983194,False
17816,0.0020841246569484177,False
17820,0.05164045031726118,False
17829,0.03619995318315337,False
17835,-0.018056986128903905,False
17840,0.0016102007575732851,False
17842,-0.003600103505992671,False
17844,0.05913880745025983,False
17862,0.006092104907034821,False
17866,-0.008527173744622309,False
17869,0.02797099795475553,False
17878,-0.008675810224638302,False
17891,0.01698798011928757,False
17906,-0.005500687601365537,False
17927,0.0028997253598143603,False
17928,-0.02805012717381182,False
17939,-0.004012448082202712,False
17954,-0.0024091739173269376,False
17958,0.00968784175055886,False
17959,-0.028108566259301287,False
17970,-0.0036756898835125246,False
17983,0.018411716584975445,False
17989,-0.015134563311136544,False
18000,-0.010191783171432814,False
18004,-0.012266693343992075,False
18007,0.03185883806571527,False
18012,0.01722335543373447,False
18045,0.007811308176398023,False
18059,-0.06032518431897401,False
18070,-0.04384528725268226,False
18071,-0.13567212603071088,False
18091,0.11920890132705075,True
18134,0.05216548289560686,False
18135,0.0009918781231500655,False
18137,0.00506362814129306,False
18145,-0.0015210183681808494,False
18159,0.07484977061454368,True
18163,0.03689562022348218,False
18168,-0.008577910087894451,False
18179,-0.004132573412509859,False
18192,0.07896415665180458,True
18194,0.00920601311661289,False
18210,-0.011245318180713306,False
18216,0.06887400462480688,False
18222,0.09812050401021735,True
18227,-0.01704737952183426,False
18237,0.03688410869646594,False
18242,-0.0032202553353367393,False
18243,-0.003400744428585644,False
18253,0.008363278841672187,False
18258,0.13948011668705063,True
18263,0.03579741206249607,False
18270,-0.05713260253869602,False
18274,-0.028296695037347996,False
18279,-0.018531786263808154,False
18287,0.01994835922932956,False
18290,-0.01817425811468272,False
18293,-0.008259634086961695,False
18296,0.004425969579761704,False
18297,0.0858084647872916,True
18301,-0.005938835757102262,False
18306,0.015016707452057144,False
18310,-0.05473390288966468,False
18313,-0.02210288001898895,False
18316,-0.004931237595487284,False
18328,-0.011473244969157342,False
18353,0.01801565691113779,False
18357,-0.046060131041203406,False
18364,-0.06755662092109056,False
18440,-0.005282602480500232,False
18443,-0.004161533913844012,False
18448,-0.005838261578827881,False
18450,-0.03070268081296149,False
18462,-0.005963108159074836,False
18473,0.037602117308550696,False
18511,-0.043129612023359014,False
18513,-3.41593228380504e-05,False
18529,-0.0037602360129247755,False
18534,-0.05185240424733698,False
18537,-0.0022330883859918776,False
18553,-0.003095210980965454,False
18556,-0.0018182779846876778,False
18581,-0.03911921404542626,False
18594,0.06255411449576438,False
18606,-0.002661551260389948,False
18630,-0.0017354331587888028,False
18632,0.056403636880395715,False
18636,0.08142073677849374,True
18648,-0.012346296836809044,False
18649,-0.0009339403662123185,False
18674,-0.002409623771104365,False
18675,0.014765667437061017,False
18689,-0.0002817060936786101,False
18690,-0.003687173023146764,False
18702,-0.004617656973419786,False
18732,-0.002467636699537702,False
18736,-0.03872803468084539,False
18739,0.025457070934504653,False
18741,-0.003601621350948407,False
18785,0.056622081006935804,False
18791,-0.0023662800027283207,False
18817,-0.0018056406324262321,False
18824,-0.007869717617493267,False
18827,-0.0023305858189265776,False
18833,-0.013785752050588934,False
18836,0.046461719021873786,False
18837,-0.0032654235104059713,False
18861,0.15509433428968333,True
18864,0.18908652986104477,True
18868,-0.003959011286716842,False
18876,-0.0037486332376546446,False
18877,-0.015726638948058924,False
18940,-0.008225051701904433,False
18948,0.05779787537706569,False
18957,0.004559978090438369,False
18972,0.008700626060964153,False
18973,-0.018842952776761387,False
